/*********************************************
#include <windows.h>
#include <stdlib.h>
#include <stdio.h>

int main(int arg,char *argv[])
	{
	if(arg!=2)
		{
		printf("usage: sleep <delay in ms>\n");
		return 0;
		}
	Sleep(atoi(argv[1]));
	return 0;
	}
**********************************************/

//@execbegin MBinToC MExecTestGen.SleepExec GSleepExeImage
static const unsigned char GSleepExeImage[]=
	{
	/*    0:*/   0x4D,0x5A,0x90,0x00,0x03,0x00,0x00,0x00,0x04,0x00
	/*   10:*/  ,0x00,0x00,0xFF,0xFF,0x00,0x00,0xB8,0x00,0x00,0x00
	/*   20:*/  ,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00
	/*   30:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*   40:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*   50:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*   60:*/  ,0xE0,0x00,0x00,0x00,0x0E,0x1F,0xBA,0x0E,0x00,0xB4
	/*   70:*/  ,0x09,0xCD,0x21,0xB8,0x01,0x4C,0xCD,0x21,0x54,0x68
	/*   80:*/  ,0x69,0x73,0x20,0x70,0x72,0x6F,0x67,0x72,0x61,0x6D
	/*   90:*/  ,0x20,0x63,0x61,0x6E,0x6E,0x6F,0x74,0x20,0x62,0x65
	/*  100:*/  ,0x20,0x72,0x75,0x6E,0x20,0x69,0x6E,0x20,0x44,0x4F
	/*  110:*/  ,0x53,0x20,0x6D,0x6F,0x64,0x65,0x2E,0x0D,0x0D,0x0A
	/*  120:*/  ,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8C,0x5C
	/*  130:*/  ,0xA3,0x12,0xC8,0x3D,0xCD,0x41,0xC8,0x3D,0xCD,0x41
	/*  140:*/  ,0xC8,0x3D,0xCD,0x41,0xC8,0x3D,0xCC,0x41,0xE5,0x3D
	/*  150:*/  ,0xCD,0x41,0x4B,0x35,0x90,0x41,0xCB,0x3D,0xCD,0x41
	/*  160:*/  ,0xA7,0x22,0xC6,0x41,0xC9,0x3D,0xCD,0x41,0x4B,0x21
	/*  170:*/  ,0xC3,0x41,0xC7,0x3D,0xCD,0x41,0xA7,0x22,0xC7,0x41
	/*  180:*/  ,0xE6,0x3D,0xCD,0x41,0x9C,0x1E,0xFC,0x41,0xC9,0x3D
	/*  190:*/  ,0xCD,0x41,0x52,0x69,0x63,0x68,0xC8,0x3D,0xCD,0x41
	/*  200:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  210:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  220:*/  ,0x00,0x00,0x00,0x00,0x50,0x45,0x00,0x00,0x4C,0x01
	/*  230:*/  ,0x03,0x00,0x3C,0xF5,0xF5,0x40,0x00,0x00,0x00,0x00
	/*  240:*/  ,0x00,0x00,0x00,0x00,0xE0,0x00,0x0F,0x01,0x0B,0x01
	/*  250:*/  ,0x06,0x00,0x00,0x50,0x00,0x00,0x00,0x50,0x00,0x00
	/*  260:*/  ,0x00,0x00,0x00,0x00,0xFB,0x10,0x00,0x00,0x00,0x10
	/*  270:*/  ,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x40,0x00
	/*  280:*/  ,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x04,0x00
	/*  290:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00
	/*  300:*/  ,0x00,0x00,0x00,0x00,0x00,0xB0,0x00,0x00,0x00,0x10
	/*  310:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00
	/*  320:*/  ,0x00,0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x00,0x00
	/*  330:*/  ,0x10,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00
	/*  340:*/  ,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  350:*/  ,0x00,0x00,0xC0,0x64,0x00,0x00,0x28,0x00,0x00,0x00
	/*  360:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  370:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  380:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  390:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  400:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  410:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  420:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  430:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  440:*/  ,0x00,0x60,0x00,0x00,0xB4,0x00,0x00,0x00,0x00,0x00
	/*  450:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  460:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  470:*/  ,0x00,0x00,0x2E,0x74,0x65,0x78,0x74,0x00,0x00,0x00
	/*  480:*/  ,0x88,0x49,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x50
	/*  490:*/  ,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00
	/*  500:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00
	/*  510:*/  ,0x00,0x60,0x2E,0x72,0x64,0x61,0x74,0x61,0x00,0x00
	/*  520:*/  ,0xA0,0x08,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x10
	/*  530:*/  ,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00,0x00
	/*  540:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00
	/*  550:*/  ,0x00,0x40,0x2E,0x64,0x61,0x74,0x61,0x00,0x00,0x00
	/*  560:*/  ,0x28,0x3E,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x30
	/*  570:*/  ,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00
	/*  580:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00
	/*  590:*/  ,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  600:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  610:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  620:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  630:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  640:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  650:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  660:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  670:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
	/*  680:*/  ,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
